************************************
           Adresses
************************************

SoundAdress 73ea2aad
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
